eval_name,r1,r2,rk,constant_reward,mag_reward,crashes,agent_name,vehicle,map_name,kernel_mode,kernel_filled,train_n,SSS_avg_times,SSS_success_rate,Wo_avg_times,Wo_success_rate
RewardSignals,0,0,0.04,0,0,,KernelSSS_1_ZeroT04,KernelSSS,columbia_small,disc,,10000,100.0,100.0,0.0,0.0
Comparision,0.08,0.001,0,,,51,Baseline_29,Baseline,columbia_small,,,20000,,,116.17647058823529,85.0
Comparision,0.08,0.001,0,,,48,Baseline_11,Baseline,columbia_small,,,20000,,,105.1,100.0
Comparision,0.08,0.001,0,,,,Baseline_7,Baseline,columbia_small,,,20000,,,132.9,100.0
Comparision,0.08,0.001,0,,,57,Baseline_22,Baseline,columbia_small,,,20000,,,110.9,100.0
Comparision,0.08,0.001,0,,,,Baseline_0,Baseline,columbia_small,,,20000,,,,
RewardSignals,0.08,0.001,0.1,1,0,,KernelSSS_1_ConsRk1,KernelSSS,columbia_small,disc,,10000,103.7,100.0,0.0,0.0
RewardSignals,0,0,0.04,1,0,,KernelSSS_1_ConsT04,KernelSSS,columbia_small,disc,,10000,106.3,100.0,0.0,0.0
Comparision,0.08,0.001,0.04,1,0,,KernelSSS_30,KernelSSS,columbia_small,disc,,10000,125.3,100.0,125.2,100.0
Comparision,0.08,0.001,0.04,1,0,,KernelSSS_33,KernelSSS,columbia_small,disc,,10000,93.1,100.0,93.5,100.0
Comparision,0.08,0.001,0.04,1,0,,KernelSSS_34,KernelSSS,columbia_small,disc,,10000,121.5,100.0,122.4,100.0
Comparision,0.08,0.001,0,,,52,Baseline_28,Baseline,columbia_small,,,20000,,,124.6,100.0
KernelGen,,,,,,,Rando_1_porto_viab,,porto,viab,,,123.6,100.0,,
Comparision,0.08,0.001,0,,,68,Baseline_24,Baseline,columbia_small,,,20000,,,104.55,100.0
Comparision,0.08,0.001,0,,,,Baseline_1,Baseline,columbia_small,,,20000,,,100.82,100.0
KernelGen,,,,,,,Rando_1_porto_disc,,porto,disc,,,121.1,100.0,,
Comparision,0.08,0.001,0,,,78,Baseline_27,Baseline,columbia_small,,,20000,,,118.55,100.0
Comparision,0.08,0.001,0,,,20,Baseline_10,Baseline,columbia_small,,,20000,,,118.6,100.0
Comparision,0.08,0.001,0,,,49,Baseline_12,Baseline,columbia_small,,,20000,,,108.8,100.0
RewardSignals,0.08,0.001,0,1,0,,KernelSSS_1_StdConstant,KernelSSS,columbia_small,disc,,10000,105.4,100.0,105.9,100.0
KernelGen,,,,,,,Rando_1_columbia_small_viab,,columbia_small,viab,,,113.1,100.0,,
Comparision,0.08,0.001,0.04,1,0,,KernelSSS_0,KernelSSS,columbia_small,disc,,10000,,,,
Comparision,0.08,0.001,0,,,47,Baseline_14,Baseline,columbia_small,,,20000,,,126.15,100.0
RewardSignals,0.08,0.001,0,0,0,,KernelSSS_1_StdZeroBaseline,KernelSSS,columbia_small,disc,,10000,99.4,100.0,99.25,100.0
Comparision,0.08,0.001,0.04,1,0,,KernelSSS_32,KernelSSS,columbia_small,disc,,10000,95.4,100.0,97.3,100.0
Comparision,0.08,0.001,0,,,,Baseline_4,Baseline,columbia_small,,,20000,,,145.5,100.0
Comparision,0.08,0.001,0.04,1,0,,KernelSSS_31,KernelSSS,columbia_small,disc,,10000,134.7,100.0,135.3,100.0
RewardSignals,0.08,0.001,0.04,1,0,,KernelSSS_1_ConsRk04,KernelSSS,columbia_small,disc,,10000,100.4,100.0,100.2,100.0
Comparision,0.08,0.001,0,,,49,Baseline_17,Baseline,columbia_small,,,20000,,,104.75,20.0
Comparision,0.08,0.001,0,,,113,Baseline_25,Baseline,columbia_small,,,20000,,,109.2,100.0
Comparision,0.08,0.001,0,,,,Baseline_2,Baseline,columbia_small,,,20000,,,102.29,100.0
Comparision,0.08,0.001,0,,,36,Baseline_13,Baseline,columbia_small,,,20000,,,100.35,100.0
Comparision,0.08,0.001,0,,,,Baseline_8,Baseline,columbia_small,,,20000,,,113.6,100.0
Comparision,0.08,0.001,0,,,,Baseline_5,Baseline,columbia_small,,,20000,,,113.9,100.0
KernelGen,,,,,,,Rando_1_f1_aut_wide_viab,,f1_aut_wide,viab,,,143.8,100.0,,
Comparision,0.08,0.001,0,,,,Baseline_9,Baseline,columbia_small,,,20000,,,112.45,100.0
Comparision,0.08,0.001,0.04,1,0,,KernelSSS_1,KernelSSS,columbia_small,disc,,10000,97.9,100.0,98.4,100.0
Comparision,0.08,0.001,0,,,46,Baseline_21,Baseline,columbia_small,,,20000,,,127.2,100.0
Comparision,0.08,0.001,0,,,,Baseline_6,Baseline,columbia_small,,,20000,,,107.6,100.0
Comparision,0.08,0.001,0,,,,Baseline_3,Baseline,columbia_small,,,20000,,,129.25,100.0
Comparision,0.08,0.001,0,,,30,Baseline_19,Baseline,columbia_small,,,20000,,,116.53846153846153,65.0
Comparision,0.08,0.001,0,,,39,Baseline_15,Baseline,columbia_small,,,20000,,,97.45,100.0
KernelGen,,,,,,,Rando_1_columbia_small_disc,,columbia_small,disc,,,110.7,100.0,,
Comparision,0.08,0.001,0,,,49,Baseline_26,Baseline,columbia_small,,,20000,,,100.85,100.0
Comparision,0.08,0.001,0,,,62,Baseline_18,Baseline,columbia_small,,,20000,,,98.75,100.0
Comparision,0.08,0.001,0,,,66,Baseline_16,Baseline,columbia_small,,,20000,,,101.25,100.0
Comparision,0.08,0.001,0,,,86,Baseline_20,Baseline,columbia_small,,,20000,,,122.0,100.0
Comparision,0.08,0.001,0,,,30,Baseline_23,Baseline,columbia_small,,,20000,,,122.25,100.0
RewardSignals,0.08,0.001,0,0,1,,KernelSSS_1_StdMagnitude,KernelSSS,columbia_small,disc,,10000,134.15,100.0,134.1,100.0
